Algorithm,Dataset,TotalTransactions,GEN,MinSup,FoundItems,Runtime(ms),PeakMemory(MB)
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,59602,0,0.0150,20,570,53.97
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,59602,0,0.0150,20,160,36.24
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,59602,0,0.0150,20,185,44.03
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,60102,500,0.0150,20,313,93.04
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,60102,500,0.0150,20,58,42.07
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,60102,500,0.0150,20,47,42.13
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,61102,1000,0.0150,21,146,94.50
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,61102,1000,0.0150,21,32,42.55
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,61102,1000,0.0150,21,31,42.69
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,63102,2000,0.0150,21,101,96.47
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,63102,2000,0.0150,21,28,43.57
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,63102,2000,0.0150,21,31,43.88
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,68102,5000,0.0150,22,111,99.74
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,68102,5000,0.0150,22,29,46.01
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,68102,5000,0.0150,22,39,46.78
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,59602,0,0.0120,30,122,58.33
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,59602,0,0.0120,30,42,34.60
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,59602,0,0.0120,30,79,42.51
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,60102,500,0.0120,30,160,101.34
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,60102,500,0.0120,30,26,42.38
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,60102,500,0.0120,30,39,42.45
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,61102,1000,0.0120,30,113,102.78
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,61102,1000,0.0120,30,32,42.85
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,61102,1000,0.0120,30,48,42.98
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,63102,2000,0.0120,30,116,111.69
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,63102,2000,0.0120,30,35,43.83
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,63102,2000,0.0120,30,41,44.13
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,68102,5000,0.0120,30,124,118.86
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,68102,5000,0.0120,30,42,46.20
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,68102,5000,0.0120,30,65,46.96
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,59602,0,0.0100,43,156,66.44
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,59602,0,0.0100,43,55,39.94
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,59602,0,0.0100,43,119,129.15
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,60102,500,0.0100,43,148,107.36
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,60102,500,0.0100,43,46,47.41
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,60102,500,0.0100,43,119,92.93
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,61102,1000,0.0100,41,131,111.70
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,61102,1000,0.0100,41,41,47.77
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,61102,1000,0.0100,41,77,78.16
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,63102,2000,0.0100,41,128,128.61
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,63102,2000,0.0100,41,42,48.75
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,63102,2000,0.0100,41,66,71.58
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,68102,5000,0.0100,41,136,131.77
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,68102,5000,0.0100,41,45,52.12
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,68102,5000,0.0100,41,90,80.87
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,59602,0,0.0080,65,186,77.30
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,59602,0,0.0080,65,98,44.00
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,59602,0,0.0080,65,168,164.81
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,60102,500,0.0080,65,193,120.29
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,60102,500,0.0080,65,66,51.34
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,60102,500,0.0080,65,116,91.59
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,61102,1000,0.0080,65,236,123.75
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,61102,1000,0.0080,65,76,51.82
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,61102,1000,0.0080,65,210,168.19
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,63102,2000,0.0080,64,213,141.66
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,63102,2000,0.0080,64,72,52.80
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,63102,2000,0.0080,64,114,68.50
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,68102,5000,0.0080,64,271,140.83
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,68102,5000,0.0080,64,126,57.17
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,68102,5000,0.0080,64,196,66.89
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,59602,0,0.0060,100,297,117.02
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,59602,0,0.0060,100,168,48.01
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,59602,0,0.0060,100,218,178.89
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,60102,500,0.0060,98,252,132.26
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,60102,500,0.0060,98,97,55.32
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,60102,500,0.0060,98,153,119.49
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,61102,1000,0.0060,97,220,131.58
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,61102,1000,0.0060,97,88,55.79
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,61102,1000,0.0060,97,143,74.10
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,63102,2000,0.0060,99,233,136.62
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,63102,2000,0.0060,99,98,57.77
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,63102,2000,0.0060,99,143,93.44
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,68102,5000,0.0060,99,291,150.12
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,68102,5000,0.0060,99,115,61.13
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,68102,5000,0.0060,99,161,124.70
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,59602,0,0.0050,138,318,151.77
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,59602,0,0.0050,138,149,54.02
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,59602,0,0.0050,138,279,229.15
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,60102,500,0.0050,138,281,139.30
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,60102,500,0.0050,138,128,61.36
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,60102,500,0.0050,138,267,217.59
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,61102,1000,0.0050,136,286,158.67
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,61102,1000,0.0050,136,130,62.84
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,61102,1000,0.0050,136,315,320.19
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,63102,2000,0.0050,137,304,162.69
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,63102,2000,0.0050,137,139,64.83
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,63102,2000,0.0050,137,325,231.54
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,68102,5000,0.0050,138,380,164.86
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,68102,5000,0.0050,138,212,69.20
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,68102,5000,0.0050,138,323,261.90
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,59602,0,0.0040,171,389,154.03
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,59602,0,0.0040,171,202,58.02
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,59602,0,0.0040,171,336,213.43
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,60102,500,0.0040,172,358,148.18
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,60102,500,0.0040,172,175,65.45
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,60102,500,0.0040,172,343,250.63
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,61102,1000,0.0040,171,396,161.86
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,61102,1000,0.0040,171,179,66.93
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,61102,1000,0.0040,171,328,250.26
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,63102,2000,0.0040,170,384,162.77
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,63102,2000,0.0040,170,184,68.90
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,63102,2000,0.0040,170,432,314.58
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,68102,5000,0.0040,170,429,168.93
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,68102,5000,0.0040,170,206,73.27
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,68102,5000,0.0040,170,434,277.96
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,59602,0,0.0030,226,485,182.02
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,59602,0,0.0030,226,261,66.04
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,59602,0,0.0030,226,439,228.52
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,60102,500,0.0030,226,467,153.37
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,60102,500,0.0030,226,231,73.46
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,60102,500,0.0030,226,441,362.62
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,61102,1000,0.0030,224,534,161.77
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,61102,1000,0.0030,224,348,73.93
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,61102,1000,0.0030,224,504,263.28
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,63102,2000,0.0030,223,478,165.78
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,63102,2000,0.0030,223,252,75.95
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,63102,2000,0.0030,223,512,335.62
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,68102,5000,0.0030,227,588,167.99
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,68102,5000,0.0030,227,310,82.33
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,68102,5000,0.0030,227,714,355.93
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,59602,0,0.0020,393,735,169.01
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,59602,0,0.0020,393,411,78.07
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,59602,0,0.0020,393,729,224.54
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,60102,500,0.0020,393,744,204.43
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,60102,500,0.0020,393,446,86.55
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,60102,500,0.0020,393,772,342.74
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,61102,1000,0.0020,390,774,157.97
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,61102,1000,0.0020,390,464,87.04
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,61102,1000,0.0020,390,713,315.38
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,63102,2000,0.0020,386,737,161.89
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,63102,2000,0.0020,386,427,89.02
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,63102,2000,0.0020,386,757,351.71
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,68102,5000,0.0020,384,770,165.05
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,68102,5000,0.0020,384,479,96.39
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,68102,5000,0.0020,384,943,367.02
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,59602,0,0.0010,1030,1066,183.15
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,59602,0,0.0010,1030,569,89.20
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,59602,0,0.0010,1030,891,238.80
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,60102,500,0.0010,1033,1025,351.78
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,60102,500,0.0010,1033,513,108.76
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,60102,500,0.0010,1033,1028,337.84
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,61102,1000,0.0010,1031,1047,154.08
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,61102,1000,0.0010,1031,507,109.15
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,61102,1000,0.0010,1031,1101,304.52
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,63102,2000,0.0010,1018,1288,321.34
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,63102,2000,0.0010,1018,680,113.13
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,63102,2000,0.0010,1018,1113,353.98
Inc-FP-Close ,datasets/dataset-BMS1_dynamic.txt,68102,5000,0.0010,1006,1206,363.87
Inc-CHARM ,datasets/dataset-BMS1_dynamic.txt,68102,5000,0.0010,1006,553,120.50
Inc-dCharm ,datasets/dataset-BMS1_dynamic.txt,68102,5000,0.0010,1006,1124,381.20
Inc-FP-Close ,datasets/dataset-chess_dynamic.txt,3196,0,0.2000,57809,85938,170.48
Inc-CHARM ,datasets/dataset-chess_dynamic.txt,3196,0,0.2000,57809,33000,513.45
Inc-dCharm ,datasets/dataset-chess_dynamic.txt,3196,0,0.2000,57809,52567,996.30
