Algorithm,Dataset,TotalTransactions,GEN,MinSup,FoundItems,Runtime(ms),PeakMemory(MB)
Inc-FP-Close ,datasets/dataset-chess_dynamic.txt,3696,500,0.2000,58948,126561,178.04
Inc-CHARM ,datasets/dataset-chess_dynamic.txt,3696,500,0.2000,58948,31013,871.34
Inc-dCharm ,datasets/dataset-chess_dynamic.txt,3696,500,0.2000,58948,79095,947.43
Inc-FP-Close ,datasets/dataset-chess_dynamic.txt,4696,1000,0.2000,54694,141311,370.32
Inc-CHARM ,datasets/dataset-chess_dynamic.txt,4696,1000,0.2000,54694,26891,1017.21
Inc-dCharm ,datasets/dataset-chess_dynamic.txt,4696,1000,0.2000,54694,94953,1059.36
Inc-FP-Close ,datasets/dataset-chess_dynamic.txt,6696,2000,0.2000,56770,244373,303.62
Inc-CHARM ,datasets/dataset-chess_dynamic.txt,6696,2000,0.2000,56770,53275,498.46
Inc-dCharm ,datasets/dataset-chess_dynamic.txt,6696,2000,0.2000,56770,117680,1276.39
Inc-FP-Close ,datasets/dataset-chess_dynamic.txt,11696,5000,0.2000,56039,387495,720.88
Inc-CHARM ,datasets/dataset-chess_dynamic.txt,11696,5000,0.2000,56039,105687,907.67
Inc-dCharm ,datasets/dataset-chess_dynamic.txt,11696,5000,0.2000,56039,265400,1230.85
Inc-FP-Close ,datasets/dataset-chess_dynamic.txt,3196,0,0.2500,14789,30313,172.70
Inc-CHARM ,datasets/dataset-chess_dynamic.txt,3196,0,0.2500,14789,4968,379.41
Inc-dCharm ,datasets/dataset-chess_dynamic.txt,3196,0,0.2500,14789,12298,639.87
Inc-FP-Close ,datasets/dataset-chess_dynamic.txt,3696,500,0.2500,15020,33961,186.89
Inc-CHARM ,datasets/dataset-chess_dynamic.txt,3696,500,0.2500,15020,6300,646.67
Inc-dCharm ,datasets/dataset-chess_dynamic.txt,3696,500,0.2500,15020,14485,782.41
Inc-FP-Close ,datasets/dataset-chess_dynamic.txt,4696,1000,0.2500,14040,40126,287.75
Inc-CHARM ,datasets/dataset-chess_dynamic.txt,4696,1000,0.2500,14040,8452,724.66
Inc-dCharm ,datasets/dataset-chess_dynamic.txt,4696,1000,0.2500,14040,19678,834.69
Inc-FP-Close ,datasets/dataset-chess_dynamic.txt,6696,2000,0.2500,14418,71246,352.25
Inc-CHARM ,datasets/dataset-chess_dynamic.txt,6696,2000,0.2500,14418,15090,432.45
Inc-dCharm ,datasets/dataset-chess_dynamic.txt,6696,2000,0.2500,14418,27798,1123.90
Inc-FP-Close ,datasets/dataset-chess_dynamic.txt,11696,5000,0.2500,14212,105993,488.48
Inc-CHARM ,datasets/dataset-chess_dynamic.txt,11696,5000,0.2500,14212,29839,527.80
Inc-dCharm ,datasets/dataset-chess_dynamic.txt,11696,5000,0.2500,14212,61723,1330.20
Inc-FP-Close ,datasets/dataset-chess_dynamic.txt,3196,0,0.3000,4456,9080,129.09
Inc-CHARM ,datasets/dataset-chess_dynamic.txt,3196,0,0.3000,4456,2226,329.92
Inc-dCharm ,datasets/dataset-chess_dynamic.txt,3196,0,0.3000,4456,3716,603.56
Inc-FP-Close ,datasets/dataset-chess_dynamic.txt,3696,500,0.3000,4524,10909,251.68
Inc-CHARM ,datasets/dataset-chess_dynamic.txt,3696,500,0.3000,4524,2520,673.24
Inc-dCharm ,datasets/dataset-chess_dynamic.txt,3696,500,0.3000,4524,5166,714.91
Inc-FP-Close ,datasets/dataset-chess_dynamic.txt,4696,1000,0.3000,4252,13111,260.33
Inc-CHARM ,datasets/dataset-chess_dynamic.txt,4696,1000,0.3000,4252,3209,671.90
Inc-dCharm ,datasets/dataset-chess_dynamic.txt,4696,1000,0.3000,4252,5306,787.37
Inc-FP-Close ,datasets/dataset-chess_dynamic.txt,6696,2000,0.3000,4339,18550,311.90
Inc-CHARM ,datasets/dataset-chess_dynamic.txt,6696,2000,0.3000,4339,5389,797.23
Inc-dCharm ,datasets/dataset-chess_dynamic.txt,6696,2000,0.3000,4339,9724,951.47
Inc-FP-Close ,datasets/dataset-chess_dynamic.txt,11696,5000,0.3000,4287,35907,451.33
Inc-CHARM ,datasets/dataset-chess_dynamic.txt,11696,5000,0.3000,4287,11418,465.82
Inc-dCharm ,datasets/dataset-chess_dynamic.txt,11696,5000,0.3000,4287,20555,1316.38
Inc-FP-Close ,datasets/dataset-chess_dynamic.txt,3196,0,0.3500,1596,4918,104.42
Inc-CHARM ,datasets/dataset-chess_dynamic.txt,3196,0,0.3500,1596,1231,295.30
Inc-dCharm ,datasets/dataset-chess_dynamic.txt,3196,0,0.3500,1596,1932,562.90
Inc-FP-Close ,datasets/dataset-chess_dynamic.txt,3696,500,0.3500,1608,4515,252.49
Inc-CHARM ,datasets/dataset-chess_dynamic.txt,3696,500,0.3500,1608,1094,236.70
Inc-dCharm ,datasets/dataset-chess_dynamic.txt,3696,500,0.3500,1608,1696,636.83
Inc-FP-Close ,datasets/dataset-chess_dynamic.txt,4696,1000,0.3500,1479,4973,266.95
Inc-CHARM ,datasets/dataset-chess_dynamic.txt,4696,1000,0.3500,1479,1390,265.65
Inc-dCharm ,datasets/dataset-chess_dynamic.txt,4696,1000,0.3500,1479,2018,784.76
Inc-FP-Close ,datasets/dataset-chess_dynamic.txt,6696,2000,0.3500,1552,7811,324.28
Inc-CHARM ,datasets/dataset-chess_dynamic.txt,6696,2000,0.3500,1552,2231,353.42
Inc-dCharm ,datasets/dataset-chess_dynamic.txt,6696,2000,0.3500,1552,3483,968.98
Inc-FP-Close ,datasets/dataset-chess_dynamic.txt,11696,5000,0.3500,1519,12576,463.58
Inc-CHARM ,datasets/dataset-chess_dynamic.txt,11696,5000,0.3500,1519,5712,799.89
Inc-dCharm ,datasets/dataset-chess_dynamic.txt,11696,5000,0.3500,1519,8461,1317.53
Inc-FP-Close ,datasets/dataset-chess_dynamic.txt,3196,0,0.4000,679,1990,144.15
Inc-CHARM ,datasets/dataset-chess_dynamic.txt,3196,0,0.4000,679,447,133.55
Inc-dCharm ,datasets/dataset-chess_dynamic.txt,3196,0,0.4000,679,900,417.10
Inc-FP-Close ,datasets/dataset-chess_dynamic.txt,3696,500,0.4000,686,1814,262.11
Inc-CHARM ,datasets/dataset-chess_dynamic.txt,3696,500,0.4000,686,653,262.27
Inc-dCharm ,datasets/dataset-chess_dynamic.txt,3696,500,0.4000,686,1166,704.20
Inc-FP-Close ,datasets/dataset-chess_dynamic.txt,4696,1000,0.4000,656,2369,278.94
Inc-CHARM ,datasets/dataset-chess_dynamic.txt,4696,1000,0.4000,656,756,287.06
Inc-dCharm ,datasets/dataset-chess_dynamic.txt,4696,1000,0.4000,656,1382,858.62
Inc-FP-Close ,datasets/dataset-chess_dynamic.txt,6696,2000,0.4000,660,3619,301.70
Inc-CHARM ,datasets/dataset-chess_dynamic.txt,6696,2000,0.4000,660,1188,304.78
Inc-dCharm ,datasets/dataset-chess_dynamic.txt,6696,2000,0.4000,660,1842,946.21
Inc-FP-Close ,datasets/dataset-chess_dynamic.txt,11696,5000,0.4000,648,5487,452.39
Inc-CHARM ,datasets/dataset-chess_dynamic.txt,11696,5000,0.4000,648,2218,452.23
Inc-dCharm ,datasets/dataset-chess_dynamic.txt,11696,5000,0.4000,648,3910,1309.53
Inc-FP-Close ,datasets/dataset-mushrooms_dynamic.txt,8416,0,0.1000,3532,6343,303.90
Inc-CHARM ,datasets/dataset-mushrooms_dynamic.txt,8416,0,0.1000,3532,1281,224.22
Inc-dCharm ,datasets/dataset-mushrooms_dynamic.txt,8416,0,0.1000,3532,2910,843.44
Inc-FP-Close ,datasets/dataset-mushrooms_dynamic.txt,8916,500,0.1000,3536,6110,302.46
Inc-CHARM ,datasets/dataset-mushrooms_dynamic.txt,8916,500,0.1000,3536,1272,316.90
Inc-dCharm ,datasets/dataset-mushrooms_dynamic.txt,8916,500,0.1000,3536,2498,901.54
Inc-FP-Close ,datasets/dataset-mushrooms_dynamic.txt,9916,1000,0.1000,3477,6644,309.27
Inc-CHARM ,datasets/dataset-mushrooms_dynamic.txt,9916,1000,0.1000,3477,1501,348.89
Inc-dCharm ,datasets/dataset-mushrooms_dynamic.txt,9916,1000,0.1000,3477,3038,978.70
Inc-FP-Close ,datasets/dataset-mushrooms_dynamic.txt,11916,2000,0.1000,3443,7717,296.79
Inc-CHARM ,datasets/dataset-mushrooms_dynamic.txt,11916,2000,0.1000,3443,1804,371.52
Inc-dCharm ,datasets/dataset-mushrooms_dynamic.txt,11916,2000,0.1000,3443,3462,1060.15
Inc-FP-Close ,datasets/dataset-mushrooms_dynamic.txt,16916,5000,0.1000,3476,12959,446.77
Inc-CHARM ,datasets/dataset-mushrooms_dynamic.txt,16916,5000,0.1000,3476,3216,469.59
Inc-dCharm ,datasets/dataset-mushrooms_dynamic.txt,16916,5000,0.1000,3476,5933,1307.45
Inc-FP-Close ,datasets/dataset-mushrooms_dynamic.txt,8416,0,0.2000,334,956,207.48
Inc-CHARM ,datasets/dataset-mushrooms_dynamic.txt,8416,0,0.2000,334,309,71.64
Inc-dCharm ,datasets/dataset-mushrooms_dynamic.txt,8416,0,0.2000,334,402,228.25
Inc-FP-Close ,datasets/dataset-mushrooms_dynamic.txt,8916,500,0.2000,334,992,301.46
Inc-CHARM ,datasets/dataset-mushrooms_dynamic.txt,8916,500,0.2000,334,230,139.29
Inc-dCharm ,datasets/dataset-mushrooms_dynamic.txt,8916,500,0.2000,334,399,288.36
Inc-FP-Close ,datasets/dataset-mushrooms_dynamic.txt,9916,1000,0.2000,334,1178,362.00
Inc-CHARM ,datasets/dataset-mushrooms_dynamic.txt,9916,1000,0.2000,334,263,147.15
Inc-dCharm ,datasets/dataset-mushrooms_dynamic.txt,9916,1000,0.2000,334,442,291.05
Inc-FP-Close ,datasets/dataset-mushrooms_dynamic.txt,11916,2000,0.2000,334,1597,381.67
Inc-CHARM ,datasets/dataset-mushrooms_dynamic.txt,11916,2000,0.2000,334,383,158.25
Inc-dCharm ,datasets/dataset-mushrooms_dynamic.txt,11916,2000,0.2000,334,598,335.88
Inc-FP-Close ,datasets/dataset-mushrooms_dynamic.txt,16916,5000,0.2000,334,2081,450.49
Inc-CHARM ,datasets/dataset-mushrooms_dynamic.txt,16916,5000,0.2000,334,645,191.84
Inc-dCharm ,datasets/dataset-mushrooms_dynamic.txt,16916,5000,0.2000,334,1380,470.65
Inc-FP-Close ,datasets/dataset-mushrooms_dynamic.txt,8416,0,0.3000,77,392,157.88
Inc-CHARM ,datasets/dataset-mushrooms_dynamic.txt,8416,0,0.3000,77,168,56.80
Inc-dCharm ,datasets/dataset-mushrooms_dynamic.txt,8416,0,0.3000,77,177,125.29
Inc-FP-Close ,datasets/dataset-mushrooms_dynamic.txt,8916,500,0.3000,77,452,151.95
Inc-CHARM ,datasets/dataset-mushrooms_dynamic.txt,8916,500,0.3000,77,180,110.23
Inc-dCharm ,datasets/dataset-mushrooms_dynamic.txt,8916,500,0.3000,77,125,118.05
Inc-FP-Close ,datasets/dataset-mushrooms_dynamic.txt,9916,1000,0.3000,77,449,124.98
Inc-CHARM ,datasets/dataset-mushrooms_dynamic.txt,9916,1000,0.3000,77,140,121.08
Inc-dCharm ,datasets/dataset-mushrooms_dynamic.txt,9916,1000,0.3000,77,133,143.81
Inc-FP-Close ,datasets/dataset-mushrooms_dynamic.txt,11916,2000,0.3000,77,607,151.35
Inc-CHARM ,datasets/dataset-mushrooms_dynamic.txt,11916,2000,0.3000,77,371,145.50
Inc-dCharm ,datasets/dataset-mushrooms_dynamic.txt,11916,2000,0.3000,77,283,142.92
Inc-FP-Close ,datasets/dataset-mushrooms_dynamic.txt,16916,5000,0.3000,77,905,314.45
Inc-CHARM ,datasets/dataset-mushrooms_dynamic.txt,16916,5000,0.3000,77,365,192.04
Inc-dCharm ,datasets/dataset-mushrooms_dynamic.txt,16916,5000,0.3000,77,275,194.15
Inc-FP-Close ,datasets/dataset-mushrooms_dynamic.txt,8416,0,0.4000,28,137,117.55
Inc-CHARM ,datasets/dataset-mushrooms_dynamic.txt,8416,0,0.4000,28,75,52.79
Inc-dCharm ,datasets/dataset-mushrooms_dynamic.txt,8416,0,0.4000,28,82,59.26
Inc-FP-Close ,datasets/dataset-mushrooms_dynamic.txt,8916,500,0.4000,28,171,94.97
Inc-CHARM ,datasets/dataset-mushrooms_dynamic.txt,8916,500,0.4000,28,36,68.13
Inc-dCharm ,datasets/dataset-mushrooms_dynamic.txt,8916,500,0.4000,28,47,98.81
Inc-FP-Close ,datasets/dataset-mushrooms_dynamic.txt,9916,1000,0.4000,28,149,102.67
Inc-CHARM ,datasets/dataset-mushrooms_dynamic.txt,9916,1000,0.4000,28,50,73.97
Inc-dCharm ,datasets/dataset-mushrooms_dynamic.txt,9916,1000,0.4000,28,52,105.16
Inc-FP-Close ,datasets/dataset-mushrooms_dynamic.txt,11916,2000,0.4000,28,194,139.57
Inc-CHARM ,datasets/dataset-mushrooms_dynamic.txt,11916,2000,0.4000,28,63,88.37
Inc-dCharm ,datasets/dataset-mushrooms_dynamic.txt,11916,2000,0.4000,28,78,132.92
Inc-FP-Close ,datasets/dataset-mushrooms_dynamic.txt,16916,5000,0.4000,28,350,157.98
Inc-CHARM ,datasets/dataset-mushrooms_dynamic.txt,16916,5000,0.4000,28,144,123.05
Inc-dCharm ,datasets/dataset-mushrooms_dynamic.txt,16916,5000,0.4000,28,116,179.12
Inc-FP-Close ,datasets/dataset-mushrooms_dynamic.txt,8416,0,0.5000,12,77,42.28
Inc-CHARM ,datasets/dataset-mushrooms_dynamic.txt,8416,0,0.5000,12,27,36.04
Inc-dCharm ,datasets/dataset-mushrooms_dynamic.txt,8416,0,0.5000,12,50,46.89
Inc-FP-Close ,datasets/dataset-mushrooms_dynamic.txt,8916,500,0.5000,12,100,85.13
Inc-CHARM ,datasets/dataset-mushrooms_dynamic.txt,8916,500,0.5000,12,39,47.17
Inc-dCharm ,datasets/dataset-mushrooms_dynamic.txt,8916,500,0.5000,12,26,57.73
Inc-FP-Close ,datasets/dataset-mushrooms_dynamic.txt,9916,1000,0.5000,12,113,84.84
Inc-CHARM ,datasets/dataset-mushrooms_dynamic.txt,9916,1000,0.5000,12,41,50.91
Inc-dCharm ,datasets/dataset-mushrooms_dynamic.txt,9916,1000,0.5000,12,30,64.10
Inc-FP-Close ,datasets/dataset-mushrooms_dynamic.txt,11916,2000,0.5000,12,128,94.05
Inc-CHARM ,datasets/dataset-mushrooms_dynamic.txt,11916,2000,0.5000,12,32,60.31
Inc-dCharm ,datasets/dataset-mushrooms_dynamic.txt,11916,2000,0.5000,12,24,76.81
Inc-FP-Close ,datasets/dataset-mushrooms_dynamic.txt,16916,5000,0.5000,12,170,154.40
Inc-CHARM ,datasets/dataset-mushrooms_dynamic.txt,16916,5000,0.5000,12,69,82.95
Inc-dCharm ,datasets/dataset-mushrooms_dynamic.txt,16916,5000,0.5000,12,64,109.21
